rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,posting_frequency,following,engagement_rate,anomaly,authenticity_score,growth_target,growth_potential_score,target,ratefluencer_score,niche,top_brands
1,cristiano,92,3300.0,475800000.0,8700000.0,1.39,6500000.0,29000000000.0,Spain,9.04109589041096,1869,1.39,-1,65,9.494413110411587,48.9,51.65545213525735,51.6,sports fitness athlete performance,"[('Nike', 60.1), ('RedBull', 42.4), ('Puma', 40.9)]"
2,kyliejenner,91,6900.0,366200000.0,8300000.000000001,1.62,5900000.0,57400000000.0,United States,18.904109589041095,2086,1.62,-1,65,11.171021338936745,56.1,68.21775043695828,67.9,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
3,leomessi,90,890.0,357300000.0,6800000.0,1.24,4400000.0,6000000000.0,Unknown,2.4383561643835616,1781,1.24,-1,65,6.764342542529177,34.3,36.87677422644552,36.8,sports fitness athlete performance,"[('Nike', 60.1), ('RedBull', 42.4), ('Puma', 40.9)]"
4,selenagomez,93,1800.0,342700000.0,6200000.0,0.97,3300000.0,11500000000.0,United States,4.931506849315069,2397,0.97,-1,50,6.020358457913864,31.7,32.80045378284376,32.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
5,therock,91,6800.0,334100000.0,1900000.0,0.2,665300.0,12500000000.0,United States,18.63013698630137,817,0.2,-1,35,7.902127223319481,42.8,46.98126610485372,47.5,fitness gym workout health lifestyle,"[('Nike', 52.2), ('Adidas', 31.0), ('Apple', 29.0)]"
6,kimkardashian,91,5600.0,329200000.0,3500000.0,0.88,2900000.0,19900000000.0,United States,15.342465753424657,2827,0.88,-1,50,10.918342853134481,55.2,55.083221523099155,55.6,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
7,arianagrande,92,5000.0,327700000.0,3700000.0,1.2,3900000.0,18400000000.0,United States,13.698630136986301,1380,1.2,-1,65,12.61703909081229,60.5,61.55002875501758,61.8,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
8,beyonce,92,2000.0,272800000.0,3600000.0,0.76,2000000.0,7400000000.0,United States,5.47945205479452,2598,0.76,-1,50,6.226517436585645,32.8,33.21978039408769,33.4,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
9,khloekardashian,89,4100.0,268300000.0,2400000.0,0.35,926900.0,9800000000.0,United States,11.232876712328768,2779,0.35,1,85,6.7258696080655325,35.1,53.358043512690216,52.5,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
10,justinbieber,91,7400.0,254500000.0,1900000.0,0.59,1500000.0,13900000000.0,Canada,20.0,2480,0.59,-1,50,12.19014359020166,58.5,61.550231313682545,61.5,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
11,kendalljenner,90,660.0,254000000.0,5500000.0,2.04,5100000.0,3700000000.0,United States,1.8082191780821917,2976,2.04,-1,65,9.534248592804152,44.9,42.653118129840735,43.0,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
12,natgeo,91,10000.0,237000000.0,302200.0,0.07,159300.0,3000000000.0,United States,20.0,362,0.07,-1,35,9.615491134510558,46.4,49.71488027142671,49.8,technology innovation media entertainment,"[('Netflix', 58.3), ('Apple', 41.3), ('RedBull', 39.9)]"
13,nike,90,950.0,234100000.0,329000.0,0.08,181800.0,313600000.0,United States,2.6027397260273974,524,0.08,-1,35,5.361128361031359,27.7,19.58765592454405,19.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
14,taylorswift,91,530.0,222200000.0,2400000.0,1.01,2300000.0,1300000000.0,United States,1.452054794520548,2730,1.01,1,100,8.322932325971465,41.1,50.40472586167584,50.5,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
